CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('tullys-coffee-seattle-21','','','(206) 748-0604','','Pioneer Square','','','47.601600647','Tullys Coffee','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','99 Yesler Way, Seattle, WA','-122.333999634','','','','','','','','');
INSERT INTO restaurants VALUES('red-rooster-cafe-and-collectibles-gig-harbor','Casual','Yes','(253) 514-8175','Yes','','','Lunch, Breakfast','47.332134','Red Rooster Cafe and Collectibles','Yes','Yes','restaurant','','No','Yes','No','Yes','Private Lot','Mon-Fri 9 am - 4 pm & Sat-Sun 7 am - 4 pm','Yes','$','Gig Harbor','Restaurants, American (Traditional)','Quiet','Yes','No','3313 Harborview Dr, Gig Harbor, WA','-122.582834','','','','','','','','');
INSERT INTO restaurants VALUES('mccoys-firehouse-seattle','Casual','Yes','(206) 652-5797','No','Pioneer Square','','Late Night, Lunch, Dinner','47.6010017395','McCoys Firehouse','Yes','Yes','restaurant','Free','Full Bar','Yes','No','No','Street','','Yes','$$','Seattle','Restaurants, American (Traditional)','Average','Yes','Yes','173 S Washington St, Seattle, WA','-122.332000732','','','','','','','','');
INSERT INTO restaurants VALUES('ras-dashen-seattle','Casual','Yes','(206) 709-7626','','Madrona/Leschi','','Dinner','47.607992','Ras Dashen','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Private Lot','','Yes','$','Seattle','Restaurants, Ethiopian','Quiet','Yes','Yes','2801 E Cherry St, Seattle, WA','-122.295834','','','','','','','','');
INSERT INTO restaurants VALUES('metropolitan-market-seattle','','Yes','(206) 937-0551','','West Seattle','','','47.5825996399','Metropolitan Market','','','company','','','','','','Private Lot','','','$$$','Seattle','Food, Grocery','','Yes','','2320 42nd Ave SW, Seattle, WA','-122.385002136','','','','','','','','');
INSERT INTO restaurants VALUES('the-beer-junction-seattle','','Yes','(206) 938-2337','','West Seattle','','','47.5609007','The Beer Junction','','','company','','','','','','Street','Tue-Wed 12 pm - 8 pm & Thu 11 am - 8 pm & Fri-Sat 11 am - 9 pm & Sun 11 am - 6 pm','','$$','Seattle','Food, Beer, Wine and Spirits','','Yes','','4707 42nd Ave SW, Seattle, WA','-122.3854964','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-hut-federal-way','','','(253) 839-5900','','','','','47.3427009583','Pizza Hut','','','restaurant','','','','','','','','','','Federal Way','Restaurants, Pizza','','','','28851 Military Rd S, Federal Way, WA','-122.301002502','','','','','','','','');
INSERT INTO restaurants VALUES('i-luv-teriyaki-renton-2','Casual','Yes','(425) 235-2160','No','','','Dinner','47.505315','I Luv Teriyaki','Yes','No','restaurant','','','No','No','Yes','Private Lot','','Yes','$','Renton','Restaurants, Japanese','','Yes','','4500 NE Sunset Blvd, Ste E, Renton, WA','-122.158897','','','','','','','','');
INSERT INTO restaurants VALUES('rainier-mini-mart-seattle','','','(206) 721-2390','','Rainier Valley','','','47.543158','Rainier Mini Mart','','','company','','','','','','','','','','Seattle','Food, Convenience Stores','','','','6630 Rainier Ave S, Seattle, WA','-122.273043','','','','','','','','');
INSERT INTO restaurants VALUES('coffee-chaos-bothell','','','','','','','','47.765998','Coffee Chaos','','','cafe','','','','','','','','','','Bothell','Food, Coffee and Tea','','','','19005 Bothell Way NE, Bothell, WA','-122.210448','','','','','','','','');
INSERT INTO restaurants VALUES('sushi-bay-seattle','Casual','Yes','(206) 282-2113','No','Queen Anne','','Dinner','47.6298446655','Sushi Bay','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','','Yes','$$','Seattle','Restaurants, Sushi Bars','Average','Yes','Yes','1201 Dexter Ave N, Seattle, WA','-122.342506409','','','','','','','','');
INSERT INTO restaurants VALUES('pilgrims-natureway-nutrition-centers-seattle-2','','','(206) 625-9722','','Downtown','','','47.610204','Pilgrims Natureway Nutrition Centers','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Health Markets','','','','1524 3rd Avenue, Seattle, WA','-122.338006','','','','','','','','');
INSERT INTO restaurants VALUES('tullys-coffee-seattle-7','','','(206) 382-0533','','Downtown','','','47.604233','Tullys Coffee','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','821 2nd Ave, Ste 1100, Seattle, WA','-122.334403','','','','','','','','');
INSERT INTO restaurants VALUES('el-quetzal-seattle','Casual','Yes','(206) 329-2970','Yes','Beacon Hill','','Lunch, Dinner','47.5748634338','El Quetzal','Yes','No','restaurant','','No','Yes','No','Yes','Street','Mon-Fri 10:30 am - 8 pm & Sat 11 am - 8 pm','Yes','$','Seattle','Restaurants, Mexican','Average','Yes','No','3209 Beacon Ave S, Seattle, WA','-122.309341431','','Yes','','','','','','');
INSERT INTO restaurants VALUES('gim-wah-restaurant-seattle','Casual','Yes','(206) 284-7000','Yes','Magnolia','','Dinner','47.6397959','Gim Wah Restaurant','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Street','Mon-Fri 11 am - 1 am & Sat 2:30 pm - 1 am & Sun 4 pm - 10 pm','Yes','$','Seattle','Restaurants, Chinese','','Yes','','3418 W McGraw St, Seattle, WA','-122.401978','','','','','','','','');
INSERT INTO restaurants VALUES('albertsons-everett','','Yes','(425) 347-3681','','','','','47.881034','Albertsons','','','company','','','','','','','','','$','Everett','Food, Grocery','','Yes','','520 128th St SW, Everett, WA','-122.240678','','','','','','','','');
INSERT INTO restaurants VALUES('seattles-best-coffee-seattle-9','','Yes','(206) 624-1635','','Downtown','','','47.6103897095','Seattles Best Coffee','','Yes','cafe','No','','','','','','','','$','Seattle','Food, Coffee and Tea','','Yes','','400 Pike St, Seattle, WA','-122.336730957','','','','','','','','');
INSERT INTO restaurants VALUES('darby-winery-woodinville','','Yes','','','','','','47.732449','Darby Winery','','','company','','','','','No','','Fri 12 pm - 5 pm & Sat 1 pm - 5 pm','','','Woodinville','Arts and Entertainment, Wineries, Food, Wineries','','','','14450 Woodinville Redmond Rd NE, Ste 110, Woodinville, WA','-122.14103','','','','','','','','');
INSERT INTO restaurants VALUES('wan-hua-foods-seattle','','','(206) 622-8417','','','','','47.5958011','Wan Hua Foods','','','company','','','','','','','','','','Seattle','Food, Specialty Food','','','','804 6th Ave South, Seattle, WA','-122.3263934','','','','','','','','');
INSERT INTO restaurants VALUES('italia-imports-and-exports-seattle-2','','','(206) 622-8840','','SODO','','','47.5716018677','Italia Imports and Exports','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','126 S Spokane St, Seattle, WA','-122.332000732','','','','','','','','');
INSERT INTO restaurants VALUES('baked-in-seattle-seattle','','','(206) 595-7891','','West Seattle','','','47.5629641','Baked In Seattle','','','company','','','','','','','Tue-Thu 11 am - 2:30 pm & Fri 11 am - 2:30 am','','$','Seattle','Food, Bakeries','','','','4310 SW Oregon St., Seattle, WA','-122.3869081','','','','','','','','');
INSERT INTO restaurants VALUES('mjs-food-market-burien','','','(206) 246-0529','','','','','47.480571','Mjs Food Market','','','company','','','','','','','','','','Burien','Food, Grocery','','','','13621 Ambaum Boulevard SW, Burien, WA','-122.348072','','','','','','','','');
INSERT INTO restaurants VALUES('papa-murphys-take-n-bake-pizza-seattle-3','','','(206) 988-4111','','White Center','','','47.501312','Papa Murphys Take n Bake Pizza','','','restaurant','','','','','','','','','','Seattle','Restaurants, Pizza','','','','11202 16th Avenue SW, Seattle, WA','-122.355359','','','','','','','','');
INSERT INTO restaurants VALUES('five-guys-burgers-and-fries-renton','Casual','Yes','(425) 228-2286','No','','','Lunch, Dinner','47.497725','Five Guys Burgers and Fries','Yes','No','restaurant','No','No','No','No','Yes','Garage, Street','Mon-Sun 11 am - 10 pm','Yes','$','Renton','Restaurants, Burgers','Very Loud','Yes','No','910 N 10th Pl, Ste A, Renton, WA','-122.201139','','No','No','','','','','');
INSERT INTO restaurants VALUES('chocolate-treasures-seattle','','','(206) 441-2936','','Downtown','','','47.610311','Chocolate Treasures','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Candy Stores','','','','1906 Post Aly, Seattle, WA','-122.342112','','','','','','','','');
INSERT INTO restaurants VALUES('baskin-robbins-31-ice-cream-stores-seattle','','Yes','(206) 932-7771','','West Seattle','','','47.5811004639','Baskin-Robbins 31 Ice Cream Stores','','','company','','','','','','Private Lot','','','$$','Seattle','Food, Ice Cream and Frozen Yogurt','','Yes','','4111 SW Admiral Way, Seattle, WA','-122.385002136','','','','','','','','');
INSERT INTO restaurants VALUES('acropolis-pizza-and-pasta-kirkland','Casual','Yes','(425) 827-3777','No','','Casual','Lunch, Dinner','47.6787986755','Acropolis Pizza and Pasta','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Street, Private Lot','Mon-Sat 11 am - 10 pm','Yes','$','Kirkland','Restaurants, Pizza','Average','Yes','No','500 Central Way, Kirkland, WA','-122.198997498','','','','','','','','');
INSERT INTO restaurants VALUES('green-leaf-vietnamese-restaurant-seattle','Casual','Yes','(206) 340-1388','No','International District','Casual','Lunch, Dinner','47.598987','Green Leaf Vietnamese Restaurant','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Street','Mon-Sun 11 am - 10 pm','Yes','$$','Seattle','Restaurants, Vietnamese','Average','Yes','No','418 8th Ave S, Seattle, WA','-122.322523','','Yes','','','','','','');
INSERT INTO restaurants VALUES('baskin-robbins-31-ice-cream-stores-seattle-2','','Yes','(206) 324-0031','','Beacon Hill','','','47.5853004456','Baskin-Robbins 31 Ice Cream Stores','','','company','','','','','','Private Lot','','','$','Seattle','Food, Ice Cream and Frozen Yogurt','','Yes','','2001 Rainier Ave S, Seattle, WA','-122.303001404','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-125','','Yes','(206) 323-7888','','Capitol Hill','','','47.6229693','Starbucks','','Yes','cafe','Free','','','','','Street','','','$$','Seattle','Food, Coffee and Tea','','Yes','','434 Broadway E, Seattle, WA','-122.3209041','','','','','','','','');
INSERT INTO restaurants VALUES('jacks-country-restaurant-des-moines','Casual','Yes','(206) 824-2833','','','','','47.4052138','Jacks Country Restaurant','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','','','No','$','Des Moines','Restaurants, Diners','Average','','No','21919 Marine View Dr S, Des Moines, WA','-122.3247709','','','','','','','','');
INSERT INTO restaurants VALUES('subway-seattle-48','','','(206) 320-9304','','','','','47.625137','Subway','','','restaurant','','','','','','','','','','Seattle','Restaurants, Sandwiches','','','','206 Broadway Ave E, Ste B, Seattle, WA','-122.321084','','','','','','','','');
INSERT INTO restaurants VALUES('connies-corner-seattle','','','','','Pioneer Square','','','47.601764','Connies Corner','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','109 Yesler Way, Seattle, WA','-122.333959','','','','','','','','');
INSERT INTO restaurants VALUES('gallianos-cucina-seatac','Casual','Yes','(206) 243-7806','Yes','','Romantic, Casual','Lunch','47.455716','Gallianos Cucina','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Private Lot','Mon-Fri 10 am - 9 pm & Sat 11 am - 9 pm','Yes','$','Seatac','Restaurants, Italian','','Yes','','16435 Military Rd S, Seatac, WA','-122.280993','','','','','','','','');
INSERT INTO restaurants VALUES('new-world-seafood-restaurant-seattle','Casual','Yes','(206) 322-9328','Yes','International District','','','47.5992184','New World Seafood Restaurant','Yes','No','restaurant','','No','Yes','No','Yes','','Mon-Sun 10 am - 10 pm','Yes','$','Seattle','Restaurants, Chinese, Dim Sum','','Yes','','1207 South Jackson Street, Seattle, WA','-122.3171037','','','','','','','','');
INSERT INTO restaurants VALUES('claires-pantry-edmonds','Casual','Yes','(425) 776-2333','Yes','','','Breakfast','47.811463','Claires Pantry','Yes','No','restaurant','No','Full Bar','Yes','No','Yes','Street','','Yes','$$','Edmonds','Restaurants, Breakfast and Brunch','Average','Yes','No','301 Main St, Edmonds, WA','-122.379206','','No','','','','','','');
INSERT INTO restaurants VALUES('albertsons-sav-on-federal-way','','Yes','(253) 946-4002','','','','','47.324208','Albertsons-Sav-On','','','company','','','','','','','','','$$','Federal Way','Food, Grocery','','','','31009 Pacific Hwy S, Federal Way, WA','-122.313552','','','','','','','','');
INSERT INTO restaurants VALUES('red-cup-espresso-seattle','','Yes','(206) 913-0230','','West Seattle','','','47.563353','Red Cup Espresso','','Yes','cafe','No','','','','','','Mon-Fri 6 am - 5 pm & Sat 7 am - 4 pm','','$','Seattle','Food, Coffee and Tea','','','','4451 California Ave SW, Seattle, WA','-122.386923','','','','','','','','');
INSERT INTO restaurants VALUES('green-ginger-chinese-cuisine-vashon','Casual','Yes','(206) 463-7788','','','','','47.447404','Green Ginger Chinese Cuisine','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','','Mon-Sat 11:30 am - 9 pm & Sun 12 pm - 9 pm','Yes','$$$$','Vashon','Restaurants, Chinese','','Yes','','9851 SW Bank Rd, Vashon, WA','-122.460172','','','','','','','','');
INSERT INTO restaurants VALUES('santa-fe-mexican-grill-renton','Casual','Yes','(425) 988-6170','No','','','Lunch, Dinner','47.501122','Santa Fe Mexican Grill','Yes','No','restaurant','','No','Yes','No','Yes','Private Lot','','Yes','$$','Renton','Restaurants, Mexican','','Yes','Yes','1170 Sunset Blvd NE, Renton, WA','-122.186824','','','','','','','','');
INSERT INTO restaurants VALUES('dominos-pizza-kent-3','Casual','Yes','(253) 839-4412','No','','','','47.379901886','Dominos Pizza','Yes','No','restaurant','','No','No','Yes','Yes','','','Yes','','Kent','Restaurants, Pizza','','Yes','','24705 38th Ave S, Kent, WA','-122.285003662','','','','','','','','');
INSERT INTO restaurants VALUES('tullys-coffee-seattle-18','','Yes','(206) 267-6080','','Downtown','','','47.6110992432','Tullys Coffee','','No','cafe','Free','','','','','Street','','','$','Seattle','Food, Coffee and Tea','','Yes','','2000 1st Ave Ofc, Seattle, WA','-122.343002319','','','','','','','','');
INSERT INTO restaurants VALUES('pho-tran-seattle','Casual','Yes','(206) 547-5882','No','University District','','Lunch','47.6586036682','Pho Tran','Yes','No','restaurant','','No','Yes','No','Yes','Street','','Yes','$','Seattle','Restaurants, Vietnamese','Average','Yes','','4213 University Way NE, Seattle, WA','-122.31338501','','','','','','','','');
INSERT INTO restaurants VALUES('joses-mexican-cuisine-woodinville','Casual','Yes','(425) 485-0606','No','','','','47.7545013428','Joses Mexican Cuisine','Yes','No','restaurant','','Full Bar','Yes','No','Yes','','','No','$$','Woodinville','Restaurants, Mexican','','Yes','','17301 140th Ave NE, Woodinville, WA','-122.153999329','','','','','','','','');
INSERT INTO restaurants VALUES('subway-seattle-13','Casual','Yes','(206) 204-0380','No','Wallingford','','','47.648399353','Subway','Yes','','restaurant','','','No','No','Yes','','','Yes','$','Seattle','Restaurants, Sandwiches','','','','1300 N 34th St, Seattle, WA','-122.343002319','','','','','','','','');
INSERT INTO restaurants VALUES('edward-international-company-seattle','','','(206) 622-5094','','SODO','','','47.586085','Edward International Company','','','company','','','','','','','','','$$$','Seattle','Food, Beer, Wine and Spirits','','','','1906 Occidental Avenue S, Seattle, WA','-122.333456','','','','','','','','');
INSERT INTO restaurants VALUES('ebru-mediterranean-grill-bellevue','','','(425) 641-4352','','','','','47.617099762','Ebru Mediterranean Grill','','','restaurant','','','','','','','Mon-Thu 11 am - 9 pm & Fri-Sat 11 am - 10 pm & Sun 11 am - 6 pm','','','Bellevue','Restaurants, Mediterranean','','','','15600 NE 8th St, Bellevue, WA','-122.132003784','','','','','','','','');
INSERT INTO restaurants VALUES('dominos-pizza-port-orchard','','','(360) 871-9000','','','','','47.5195007324','Dominos Pizza','','','restaurant','','','','','','','','','','Port Orchard','Restaurants, Pizza','','','','3289 SE Lund Ave, Port Orchard, WA','-122.608001709','','','','','','','','');
INSERT INTO restaurants VALUES('sleeping-giant-seattle','','','(206) 283-1237','','','','','47.63242','Sleeping Giant','','','restaurant','','','','','','','','','','Seattle','Restaurants, Seafood','','','','2001 W Garfield Street, Seattle, WA','-122.389995','','','','','','','','');
INSERT INTO restaurants VALUES('grocery-outlet-seattle-6','','','(206) 361-1119','','Bitter Lake','','','47.724682','Grocery Outlet','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','13201 Aurora Ave N Unit Main, Seattle, WA','-122.345183','','','','','','','','');
INSERT INTO restaurants VALUES('trotters-family-restaurant-auburn','Casual','Yes','(253) 833-2323','No','','','Lunch, Breakfast','47.3162002563','Trotters Family Restaurant','Yes','No','restaurant','','No','Yes','No','Yes','Private Lot','','No','$','Auburn','Restaurants, American (Traditional)','Quiet','Yes','No','825 Harvey Rd, Auburn, WA','-122.214996338','','','','','','','','');
INSERT INTO restaurants VALUES('sammamish-point-espresso-redmond','','Yes','(425) 883-2234','','','','','47.6638221741','Sammamish Point Espresso','','No','cafe','No','','','','','','','','$$','Redmond','Food, Coffee and Tea','','','','18065 Redmond Way, Redmond, WA','-122.097808838','','','','','','','','');
INSERT INTO restaurants VALUES('joy-palace-seattle','Casual','Yes','(206) 723-4066','Yes','Columbia City','','Lunch, Dinner, Brunch','47.5467404','Joy Palace','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Private Lot','Mon-Sun 10 am - 10 pm','Yes','$$','Seattle','Restaurants, Chinese, Dim Sum','','Yes','','6030 Martin Luther King Jr Wy S, Seattle, WA','-122.2857546','','','','','','','','');
INSERT INTO restaurants VALUES('typhoon-redmond','Casual','Yes','(425) 558-7666','Yes','','','Dinner','47.6819992065','Typhoon','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Private Lot','Mon-Fri 11 am - 2 pm & Mon-Thu 4:30 pm - 9 pm & Fri 4:30 pm - 10 pm & Sat 12 pm - 10 pm & Sun 12 pm - 9 pm','Yes','$$','Redmond','Restaurants, Thai','Very Loud','Yes','','8936 161st Ave NE, Redmond, WA','-122.125','','','','','','','','');
INSERT INTO restaurants VALUES('oya-teriaki-seattle','Casual','Yes','(206) 767-6653','No','Georgetown','','','47.539154','Oya Teriaki','','No','restaurant','','No','No','No','Yes','','','Yes','$','Seattle','Restaurants, Japanese','','','','7114 E Marginal Way S, Seattle, WA','-122.321788','','','','','','','','');
INSERT INTO restaurants VALUES('blue-moon-burgers-fremont-seattle','Casual','Yes','(206) 547-1907','No','Fremont','Casual','Lunch, Dinner','47.6495497','Blue Moon Burgers','Yes','Yes','restaurant','','Beer and Wine Only','No','No','Yes','Street','Mon-Fri 11 am - 9 pm & Sat-Sun 11:30 am - 9 pm','Yes','$','Seattle','Restaurants, Burgers','Average','Yes','Yes','703 N 34th St, Seattle, WA','-122.3497483','','','No','','','','','');
INSERT INTO restaurants VALUES('anthonys-beach-cafe-edmonds-2','Casual','Yes','(425) 771-4400','No','','','','47.8073998','Anthonys Beach Cafe','Yes','Yes','restaurant','','','Yes','','Yes','Private Lot','','','$$','Edmonds','Restaurants, Seafood','','Yes','','456 Admiral Way, Edmonds, WA','-122.3904538','','','','','','','','');
INSERT INTO restaurants VALUES('figs-urban-general-store-inc-seattle','','','(206) 470-0211','','Downtown','','','47.606300354','Figs Urban General Store Inc','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','1001 4th Ave Ste 10, Seattle, WA','-122.333000183','','','','','','','','');
INSERT INTO restaurants VALUES('general-nutrition-center-kirkland-2','','','(425) 803-6869','','','','','47.6782989502','General Nutrition Center','','','company','','','','','','','','','','Kirkland','Food, Specialty Food, Health Markets','','','','310 Parkplace Ctr, Kirkland, WA','-122.200996399','','','','','','','','');
INSERT INTO restaurants VALUES('little-caesars-seattle-3','','','(206) 257-5487','','','','','47.68708','Little Caesars','','','restaurant','','','','','','','','','','Seattle','Restaurants, Pizza','','','','8014 Lake City Way NE, Seattle, WA','-122.3126397','','','','','','','','');
INSERT INTO restaurants VALUES('sunset-market-place-renton','','','(425) 226-5720','','','','','47.5046005249','Sunset Market Place','','','company','','','','','','','','','','Renton','Food, Grocery','','','','3208 NE Sunset Blvd, Renton, WA','-122.176002502','','','','','','','','');
INSERT INTO restaurants VALUES('om-enterprises-inc-seattle','','','(206) 652-9500','','Downtown','','','47.604252','Om Enterprises Inc','','','restaurant','','','','','','','','','','Seattle','Restaurants, Sandwiches','','','','823 3rd Ave, Seattle, WA','-122.333053','','','','','','','','');
INSERT INTO restaurants VALUES('fil-cuisine-kent','Casual','Yes','(253) 239-4429','No','','','Lunch, Dinner','47.3875188','Fil Cuisine','No','No','restaurant','No','No','No','No','Yes','Private Lot','','Yes','$','Kent','Restaurants, Filipino','Average','Yes','Yes','23843 108th Ave SE, Kent, WA','-122.1971069','','Yes','','','','','','');
INSERT INTO restaurants VALUES('mary-janes-munchies-seattle','','Yes','','','','','','47.6416397','Mary-Janes Munchies','','','company','','','','','','','Mon-Sun 9 pm - 2 am','','','Seattle','Food, Food Delivery Services','','No','','Seattle, WA','-122.3738632','','','','','','','','');
INSERT INTO restaurants VALUES('docs-marina-grill-bainbridge-island','Casual','Yes','(206) 842-8339','Yes','','','Lunch, Dinner','47.622231','Docs Marina Grill','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Street','Mon-Sun 8 am - 12 am','Yes','$$','Bainbridge Island','Restaurants, American (Traditional)','Average','Yes','Yes','403 Madison Ave S, Bainbridge Island, WA','-122.521203','','','','','','','','');
INSERT INTO restaurants VALUES('qfc-shoreline','','Yes','(206) 546-5129','','','','','47.765201','QFC','','','company','','','','','','','','','','Shoreline','Food, Grocery','','Yes','','600 NW Richmond Beach Road, Shoreline, WA','-122.364595','','','','','','','','');
INSERT INTO restaurants VALUES('soopity-seattle','','','(206) 707-6889','','Queen Anne','','','47.6302672','Soopity','','','restaurant','','','','','','','','','$','Seattle','Restaurants, Soup','','','','1215 Dexter Ave N, Ste 910, Seattle, WA','-122.3424636','','','','','','','','');
INSERT INTO restaurants VALUES('asian-palette-shoreline','Casual','Yes','(206) 533-1927','No','','','Lunch, Dinner','47.737882','Asian Palette','Yes','No','restaurant','','No','No','No','Yes','Private Lot','Mon-Sun 11 am - 9 pm','Yes','$$','Shoreline','Restaurants, Japanese','','Yes','','18336 Aurora Ave, Ste 106, Shoreline, WA','-122.345214','','','','','','','','');
INSERT INTO restaurants VALUES('express-grocery-seattle','','','(206) 729-6820','','Meadowbrook','','','47.7033996582','Express Grocery','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','10330 Lake City Way NE, Seattle, WA','-122.301002502','','','','','','','','');
INSERT INTO restaurants VALUES('pattys-eggnest-everett','Casual','Yes','','No','','','Breakfast','47.882255','Pattys Eggnest','Yes','No','restaurant','','','Yes','No','Yes','Private Lot','','Yes','$$','Everett','Restaurants, Breakfast and Brunch','Average','Yes','','303 128th St SW, Everett, WA','-122.238145','','','','','','','','');
INSERT INTO restaurants VALUES('washington-liquor-store-seattle-6','','','(206) 298-4615','','','','','47.6507081','Washington Liquor Store','','','company','','','','','','','','','','Seattle','Food, Beer, Wine and Spirits','','','','3310 W McGraw St, Seattle, WA','-122.4067862','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-hut-seattle-6','','','(206) 283-5300','','Queen Anne','','','47.63936','Pizza Hut','','','restaurant','','','','','','','','','','Seattle','Restaurants, Pizza','','','','2231 Queen Anne Ave N, Seattle, WA','-122.357229','','','','','','','','');
INSERT INTO restaurants VALUES('flying-squirrel-pizza-seattle','Casual','Yes','(206) 721-7620','No','Seward Park','Casual','Dinner','47.5641334','Flying Squirrel Pizza','Yes','Yes','restaurant','','Beer and Wine Only','Yes','No','Yes','Street, Private Lot','Mon-Thu, Sun 5 pm - 9 pm & Fri-Sat 5 pm - 10 pm','Yes','$$','Seattle','Restaurants, Pizza','Loud','Yes','','4920 S Genesee St, Seattle, WA','-122.2711312','','','','','','','','');
INSERT INTO restaurants VALUES('pagliaccis-pizza-delivery-seattle','','Yes','(206) 726-1717','','','','','47.606389','Pagliaccis Pizza Delivery','','','restaurant','','No','','Yes','','','','Yes','$$','Seattle','Restaurants, Pizza','','','','Seattle, WA','-122.330833','','','','','','','','');
INSERT INTO restaurants VALUES('carls-jr-renton-2','Casual','Yes','(425) 255-5555','No','','','Lunch, Dinner','47.488556','Carls Jr','Yes','No','restaurant','','No','No','No','Yes','Private Lot','','Yes','$','Renton','Restaurants, Fast Food','','Yes','','4525 NE 4th St, Renton, WA','-122.159','','','','','','','','');
INSERT INTO restaurants VALUES('i-love-sushi-seattle','Casual','Yes','(206) 625-9604','Yes','','','Dinner','47.6278991699','I Love Sushi','Yes','Yes','restaurant','','Full Bar','Yes','No','No','Private Lot','','Yes','$$','Seattle','Restaurants, Sushi Bars','','No','No','1001 Fairview Ave N, Seattle, WA','-122.332000732','','','','','','','','');
INSERT INTO restaurants VALUES('howin-seattle','Casual','Yes','(206) 935-1168','','West Seattle','','','47.5498008728','Howin','Yes','No','restaurant','No','No','Yes','Yes','Yes','Street','','Yes','$','Seattle','Restaurants, Chinese','Quiet','','No','5905 California Ave SW, Seattle, WA','-122.387001038','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-198','','','(206) 323-1568','','','','','47.6095599','Starbucks','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','15th Ave E, Seattle, WA','-122.3330191','','','','','','','','');
INSERT INTO restaurants VALUES('pearl-bistro-seattle','Casual','Yes','(206) 588-3562','','University District','','Lunch, Dinner','47.6657058','Pearl Bistro','Yes','No','restaurant','','No','Yes','No','Yes','Street','Mon-Sun 11 am - 11 pm','Yes','$','Seattle','Restaurants, Vietnamese','Average','Yes','','5020 University Way NE, Seattle, WA','-122.313051','','','','','','','','');
INSERT INTO restaurants VALUES('cucina-cucina-italian-cafe-bellevue-2','Dressy','Yes','(425) 747-3000','Yes','','','','47.5792999268','Cucina Cucina Italian Cafe','Yes','No','restaurant','','','Yes','No','Yes','','','Yes','$$$','Bellevue','Restaurants, Italian','','Yes','','3615 Factoria Blvd SE, Bellevue, WA','-122.168998718','','','','','','','','');
INSERT INTO restaurants VALUES('taylor-made-pantry-kent-2','','Yes','(253) 350-6290','','','','','47.3623237','Taylor Made Pantry','','','company','','','','','','','','','','Kent','Food, Desserts','','','','Kent, WA','-122.1976699','','','','','','','','');
INSERT INTO restaurants VALUES('rice-n-spice-seattle','Casual','Yes','(206) 285-9000','Yes','Queen Anne','','Lunch, Dinner','47.6198997498','Rice N Spice','Yes','No','restaurant','','Beer and Wine Only','Yes','Yes','Yes','Street','Mon-Fri 11:30 am - 10 pm & Sat-Sun 5 pm - 10 pm','Yes','$$','Seattle','Restaurants, Thai','','Yes','','101 John St, Seattle, WA','-122.355003357','','','','','','','','');
